100075.jpg ;3.04246;1.7382;1.4003;877.896137;6.2371;2.5222;685.393473
100080.jpg ;3.19722;1.6891;1.4917;917.811702;5.72761;2.6782;716.585222
100098.jpg ;3.88377;1.7041;1.7306;1150.16119;16.8552;3.9334;834.733718
103041.jpg ;3.13324;1.6298;1.3545;900.769182;6.42105;2.4827;700.065887
104022.jpg ;3.23681;1.6286;1.4377;922.283205;5.72259;2.59;719.478949
105019.jpg ;3.88754;1.7643;1.7823;1110.52358;6.0909;3.206;862.743485
105053.jpg ;3.31921;1.6687;1.5041;943.979559;5.91379;2.7187;735.787036
106020.jpg ;3.39341;1.583;1.4544;976.575601;8.09653;2.7664;749.51091
106025.jpg ;2.42712;1.3499;1.0136;708.696966;6.28822;1.9389;549.019426
108041.jpg ;3.67382;1.6721;1.6193;1057.789;8.12328;3.0741;812.506804
108073.jpg ;2.35548;1.6757;1.1771;696.117526;6.7715;2.196;542.691249
109034.jpg ;4.58178;1.7317;1.9545;1333.83704;15.9817;4.0537;993.080535
112082.jpg ;4.28264;1.7525;1.9509;1251.27769;12.5528;4.1326;933.35037
113009.jpg ;2.6931;1.6919;1.2831;785.18961;8.65261;2.4419;607.238056
113016.jpg ;4.00035;1.7591;2.202;1170.13313;8.78944;4.5014;890.882391
113044.jpg ;4.56071;1.7971;2.391;1337.48992;10.9793;5.1165;1010.83885
117054.jpg ;4.11293;1.6909;1.8349;1208.50097;13.2254;3.6935;921.739926
118020.jpg ;2.91149;1.7265;1.3576;848.388238;6.40036;2.482;661.859726
118035.jpg ;4.51189;1.7227;1.9894;1327.98147;30.686;5.0465;954.842331
12003.jpg  ;3.00659;1.7628;1.8844;897.461005;8.6837;3.6592;688.208515
12074.jpg  ;2.3062;1.6843;1.1644;703.59305;7.91563;2.2566;544.740689
122048.jpg ;2.06788;1.4275;0.8496;651.2879;7.79599;1.8014;497.206839
124084.jpg ;1.90802;1.6988;1.3735;604.915399;6.32383;2.5947;474.898031
126039.jpg ;3.53215;1.6928;1.5403;1023.86959;6.02374;2.7856;796.341021
130034.jpg ;3.59386;1.7675;1.6293;1028.06274;6.3121;2.9373;799.783408
134008.jpg ;2.84931;1.7698;1.4827;818.021185;6.05408;2.6624;640.80869
134052.jpg ;3.10451;1.7386;1.5471;892.053799;6.057;2.7906;696.570637
135037.jpg ;4.21996;1.5779;1.8616;1240.34945;12.1449;4.3543;891.32589
135069.jpg ;3.61819;1.7869;1.7288;1043.65786;6.18717;3.1147;811.851491
138032.jpg ;3.66305;1.7257;1.5785;1053.96886;6.4142;2.8592;818.430507
138078.jpg ;4.50688;1.6369;1.97;1320.82019;14.8679;4.3015;967.78772
140055.jpg ;2.33232;1.7704;1.3079;694.206155;6.17641;2.3719;546.242288
140075.jpg ;2.74061;1.7212;1.4361;821.49398;5.99854;2.5944;642.791215
144067.jpg ;3.31165;1.695;1.4234;991.780186;11.2441;2.8318;753.073933
145014.jpg ;3.59407;1.762;1.7912;1064.65459;13.8872;3.8986;799.518459
145053.jpg ;3.12597;1.7649;1.6678;925.376883;7.96397;3.2035;713.307889
147021.jpg ;2.45483;1.5231;1.0495;730.572553;6.22769;1.9269;570.907484
147062.jpg ;3.42863;1.6987;1.5189;1019.1282;11.7847;3.0669;768.322604
15004.jpg  ;3.26912;1.7388;1.6591;976.244505;10.9072;3.52;741.251959
15088.jpg  ;4.19323;1.7328;2.0234;1223.1998;5.9857;3.6494;948.260595
151087.jpg ;4.04321;1.6326;1.8056;1173.75752;7.08148;3.3173;906.633744
153077.jpg ;2.11266;1.6316;0.96269;657.499034;7.16343;1.8785;510.362228
153093.jpg ;2.41853;1.675;1.314;735.602567;6.10676;2.3979;576.175183
155060.jpg ;3.57192;1.7486;1.7337;1050.6929;13.8882;3.9546;788.308735
156079.jpg ;1.82077;1.775;1.0775;583.328421;6.70887;1.9235;459.650852
157036.jpg ;3.9476;1.6664;1.6748;1154.7283;15.6593;3.3749;867.98539
159029.jpg ;3.08671;1.7365;1.4542;910.313908;8.19907;2.8189;702.330309
159045.jpg ;2.51108;1.7544;1.293;749.42862;6.0827;2.3289;588.334589
159091.jpg ;3.87575;1.759;1.9113;1134.79934;9.38961;3.7759;873.5827
16052.jpg  ;2.77311;1.7331;1.5258;808.696414;5.94527;2.7496;633.574645
161062.jpg ;4.53503;1.633;2.1088;1315.60137;6.66049;3.8781;1014.09853
163014.jpg ;3.55469;1.7613;1.8054;1027.29637;6.31166;3.2527;798.860445
163062.jpg ;3.03352;1.7752;1.6294;887.310998;6.55256;2.9629;691.923838
164074.jpg ;2.21983;1.689;1.1959;676.130253;6.3076;2.2137;530.16186
166081.jpg ;2.93807;1.6899;1.3439;847.859377;6.34396;2.4378;661.922507
169012.jpg ;3.30166;1.7531;1.5127;964.181171;10.4545;2.9991;736.794174
170054.jpg ;4.37244;1.7934;2.2926;1287.20057;14.6755;5.1513;957.089444
172032.jpg ;4.45289;1.7215;1.9197;1289.02505;5.97074;3.4602;998.214023
173036.jpg ;2.6255;1.6877;1.2628;766.989716;6.41906;2.3034;600.174535
176019.jpg ;2.81648;1.7554;1.4083;822.551861;7.11588;2.5797;640.215427
176035.jpg ;3.60011;1.723;1.8616;1069.24686;17.4978;4.9833;796.603912
176039.jpg ;3.63581;1.788;1.7078;1068.19206;10.3474;3.4394;818.552674
178054.jpg ;3.07616;1.7253;1.3974;883.109348;5.88952;2.5119;690.217749
181018.jpg ;2.55378;1.5309;1.0784;754.007574;7.60938;2.1802;575.09601
181079.jpg ;3.52867;1.7401;1.557;1016.34125;9.15638;2.961;778.085426
181091.jpg ;3.99209;1.6208;1.7402;1182.94236;19.2945;4.0842;850.499016
183055.jpg ;4.03856;1.6154;1.8343;1166.80168;5.49464;3.2973;905.670263
183087.jpg ;4.3475;1.7571;1.9841;1259.07183;7.1464;3.6306;972.393046
187003.jpg ;3.10255;1.7144;1.4743;913.370362;10.0418;2.9556;701.921359
187029.jpg ;2.81752;1.7034;1.3862;832.439138;5.85488;2.4982;651.397739
187039.jpg ;3.30351;1.7834;1.6921;958.641309;7.22086;3.1795;741.748234
187071.jpg ;3.90997;1.7537;1.7701;1136.58142;8.61653;3.3547;875.216627
187083.jpg ;2.61081;1.7607;1.5524;779.328841;6.22399;2.8137;610.274087
188005.jpg ;3.04526;1.7104;1.3098;887.554201;6.15478;2.3696;692.724536
188063.jpg ;3.11013;1.616;1.3186;886.036548;5.51629;2.3713;692.274278
188091.jpg ;3.41342;1.4584;1.4469;973.830138;5.40558;2.6308;757.706475
189003.jpg ;3.44614;1.6808;1.5114;1024.89731;14.7079;3.2188;769.988127
189011.jpg ;3.61903;1.7694;2.0908;1074.85551;8.10552;4.1053;822.815097
196015.jpg ;2.31745;1.6836;1.2066;690.678279;5.88483;2.183;543.429664
198004.jpg ;4.15826;1.7861;2.1786;1229.29385;19.1032;5.0464;910.743516
198023.jpg ;2.52455;1.6653;1.1836;763.104561;6.97549;2.2426;592.69009
198054.jpg ;2.71163;1.7064;1.2896;813.621401;7.98903;2.6345;622.401615
20008.jpg  ;3.65796;1.7471;1.7074;1058.84616;8.30244;3.3351;811.676578
202012.jpg ;2.83188;1.7857;1.3818;833.521311;6.99322;2.5613;649.240204
207056.jpg ;1.87214;1.7774;1.3807;584.165658;6.08;2.5001;463.189975
209070.jpg ;3.56755;1.7193;1.7149;1034.26658;7.65525;3.2761;799.213334
2092.jpg   ;3.42637;1.7652;1.4969;991.94607;6.12328;2.6939;772.512476
216041.jpg ;3.74342;1.723;1.8386;1095.40129;9.00789;3.4786;844.11191
216053.jpg ;3.57098;1.776;1.6071;1034.99372;7.95526;3.0074;799.544895
216066.jpg ;3.64129;1.7326;1.5688;1046.09841;6.77163;2.8549;812.228768
22013.jpg  ;2.67562;1.7423;1.1402;803.59996;7.84659;2.1342;621.964094
22090.jpg  ;3.99665;1.7938;1.8463;1166.89139;7.4462;3.4378;898.615978
22093.jpg  ;3.95416;1.6154;1.7678;1175.34695;14.5714;4.2018;841.820496
225017.jpg ;4.01618;1.7956;1.8539;1175.5105;11.5547;3.6232;893.219472
227040.jpg ;3.86846;1.6459;1.6736;1104.37488;5.51117;3.0082;858.175322
227046.jpg ;3.99906;1.6999;1.732;1167.88098;20.7373;3.7994;863.272866
23025.jpg  ;3.71977;1.6163;1.6051;1092.95798;8.08038;2.9324;844.486935
23080.jpg  ;4.16222;1.6627;1.838;1207.09118;11.2907;3.5334;918.277528
23084.jpg  ;2.95921;1.6458;1.4188;891.981598;7.78022;2.7469;685.719671
231015.jpg ;3.76563;1.7676;1.8704;1112.63768;14.6169;4.3527;829.272491
232038.jpg ;2.95691;1.7106;1.3459;878.653376;7.9465;2.4571;678.404493
236017.jpg ;3.49261;1.7817;1.7313;1003.74542;6.56565;3.1499;780.171493
238011.jpg ;2.60634;1.7912;1.2813;755.458017;6.18666;2.2948;592.20542
239007.jpg ;4.65332;1.6728;2.1095;1376.81241;16.3552;4.5006;1019.79441
239096.jpg ;2.99154;1.7104;1.3453;877.703442;8.23412;2.4943;679.42344
24004.jpg  ;3.94188;1.7566;1.6962;1140.38323;8.38611;3.2158;874.318638
24063.jpg  ;4.76085;1.7107;2.0765;1399.12353;25.4031;4.881;1019.17237
242078.jpg ;3.42463;1.7548;1.9026;1019.39423;8.81901;3.9671;770.202504
245051.jpg ;5.32253;1.6787;2.356;1581.96179;37.5855;5.5991;1125.63554
246016.jpg ;4.1692;1.6946;1.8794;1215.4101;11.0282;3.8382;921.358231
246053.jpg ;2.38956;1.7803;1.4633;704.873325;6.6695;2.7156;551.310752
247085.jpg ;3.50202;1.7478;1.6127;1015.86216;6.46167;2.9305;789.998372
249061.jpg ;4.60434;1.7727;2.0742;1348.77386;17.2993;5.0064;996.158537
249087.jpg ;3.95602;1.7495;1.9103;1155.31655;11.9401;4.083;874.282626
25098.jpg  ;2.98889;1.7623;1.8182;906.58777;8.48952;3.6163;694.184759
253036.jpg ;5.08442;1.7151;2.2289;1502.74604;32.1989;4.9225;1097.7607
254033.jpg ;3.9754;1.7701;1.7428;1146.79328;8.29087;3.2354;884.112274
254054.jpg ;3.91602;1.7683;1.8565;1133.22967;8.19041;3.4725;873.328331
260081.jpg ;3.28951;1.6648;1.4137;953.463524;8.5115;2.761;729.254955
26031.jpg  ;3.08326;1.7088;1.3023;926.193952;13.0096;2.9123;680.571683
268002.jpg ;3.60568;1.702;1.6482;1040.91108;5.96268;2.9781;808.992723
27059.jpg  ;3.12194;1.7391;1.4587;910.190509;8.43984;2.849;699.098789
271008.jpg ;4.44906;1.7766;2.1866;1304.40455;19.9727;5.5313;959.867782
271031.jpg ;4.1685;1.728;1.8823;1212.97173;22.7578;4.112;910.050172
274007.jpg ;3.54952;1.7413;1.5833;1025.18981;7.29356;2.933;791.746032
277095.jpg ;3.10724;1.7705;1.3835;898.322324;6.51353;2.5072;700.223754
28075.jpg  ;2.87942;1.7704;1.7061;842.709013;6.43901;3.093;658.252333
28096.jpg  ;3.73955;1.7926;2.1421;1082.35322;6.33765;3.8696;840.700006
285036.jpg ;2.09786;1.66;0.988;630.926566;6.12649;1.8254;496.694504
286092.jpg ;4.37929;1.7344;2.1446;1290.78834;24.8329;5.1597;967.067872
292066.jpg ;3.95097;1.657;1.7014;1137.74614;6.65487;3.4391;855.737986
293029.jpg ;3.17025;1.7863;1.6787;918.808133;6.38811;3.043;716.319492
299091.jpg ;3.67063;1.7312;1.7943;1058.99497;7.09798;3.3686;820.292396
301007.jpg ;2.20306;1.7179;0.98798;679.26101;5.70805;1.7736;535.255542
302003.jpg ;3.67188;1.7011;1.6421;1090.55486;15.12;3.4375;830.380616
309004.jpg ;3.17826;1.7958;1.8709;927.740101;6.63457;3.4089;722.305956
310007.jpg ;5.01594;1.6413;2.2135;1469.97067;7.74528;4.0862;1131.97896
311068.jpg ;2.84565;1.7351;1.3442;835.278911;7.29424;2.5503;643.132314
311081.jpg ;3.94411;1.7858;2.0948;1153.53299;10.6014;4.547;880.946869
314016.jpg ;3.93463;1.7289;1.7047;1134.14767;9.3769;3.1936;872.138664
317080.jpg ;1.93304;1.5008;0.94761;620.622066;6.43475;1.9022;483.252781
323016.jpg ;3.37575;1.6723;1.664;1024.70983;19.3015;4.3721;757.870506
326038.jpg ;3.71714;1.7744;1.6452;1069.19939;6.8703;3.006;828.888788
33066.jpg  ;3.65486;1.6508;1.6431;1056.25131;5.85942;2.9642;821.067194
35008.jpg  ;2.50404;1.6707;1.3431;741.988522;7.09533;2.4927;579.513863
35010.jpg  ;3.5267;1.7405;1.8621;1042.57845;10.0438;3.7489;797.746187
35058.jpg  ;1.89213;1.7701;1.5711;589.904761;6.03825;2.8274;467.543087
35070.jpg  ;2.84734;1.7803;2.1071;847.220291;6.12695;3.7926;662.867693
35091.jpg  ;3.38253;1.7917;1.7759;979.078165;6.8612;3.2529;760.696314
353013.jpg ;2.09959;1.6706;1.0392;650.71203;6.02851;1.9532;510.761777
361084.jpg ;3.03146;1.7159;1.3422;886.059973;7.61671;2.5272;683.623199
365025.jpg ;3.36631;1.7014;1.5712;1002.71366;7.78344;2.9653;776.462001
365073.jpg ;3.22522;1.7571;1.5209;958.470129;10.598;3.1255;724.279646
368016.jpg ;2.53759;1.7163;1.2992;758.28911;7.31141;2.4561;586.132742
368078.jpg ;3.06298;1.7759;1.4105;911.721608;8.81702;2.7455;696.672267
370036.jpg ;3.74757;1.6596;1.6939;1070.93801;7.71744;3.278;824.096662
372047.jpg ;3.55047;1.7734;1.7253;1045.91764;9.13339;3.4027;801.357831
374020.jpg ;3.34088;1.684;1.561;966.43782;5.78463;2.8079;753.362305
374067.jpg ;3.77379;1.7534;1.7938;1089.24732;6.96228;3.2274;844.582831
376001.jpg ;3.04167;1.7536;1.5185;903.790451;10.1437;3.2154;688.603676
376020.jpg ;4.09595;1.7737;2.1911;1202.77775;11.3954;4.7166;904.493507
385028.jpg ;3.87551;1.7333;1.7876;1126.13849;10.1299;3.423;856.065969
388016.jpg ;3.95509;1.727;1.8017;1152.91232;6.31874;3.2585;893.915994
4.1.01.tiff;0.885606;1.6244;0.97989;266.922688;5.51153;1.7622;210.851719
4.1.02.tiff;0.556326;1.5149;0.54714;188.070982;4.99775;0.97332;151.029032
4.1.03.tiff;1.82982;1.4282;1.848;526.523716;6.11985;3.4131;405.409924
4.1.04.tiff;1.58533;1.7062;1.6103;455.13396;8.78125;3.1474;347.753265
4.1.05.tiff;1.81942;1.7614;1.8386;526.532043;10.047;3.4943;402.412333
4.1.06.tiff;1.72914;1.7201;1.7377;504.220012;10.4033;3.383;383.062676
4.1.07.tiff;2.08063;1.7261;2.3353;611.298653;6.13873;4.2315;472.284158
4.1.08.tiff;1.98265;1.7596;2.2716;581.759996;6.08152;4.0974;449.988573
4.2.01.tiff;5.88097;1.7704;2.0062;1707.00732;9.5875;4.2977;1291.73413
4.2.03.tiff;6.64068;1.7878;1.7969;1928.55564;8.71699;3.4143;1476.15346
4.2.05.tiff;8.93206;1.4888;2.2678;2627.91002;9.40139;4.3702;1996.02483
4.2.06.tiff;6.44016;1.754;1.7131;1890.01474;10.7303;3.3016;1451.38103
4.2.07.tiff;5.85501;1.7982;2.0229;1729.00689;7.09294;3.751;1340.78884
41004.jpg  ;3.20407;1.6291;1.5731;934.814367;6.71716;2.9215;723.301227
41025.jpg  ;2.88739;1.6868;1.3348;856.420829;6.39265;2.4285;667.885216
42044.jpg  ;1.45115;1.5616;0.66744;481.037266;5.49208;1.2035;383.676803
42078.jpg  ;1.23651;1.3738;0.52849;429.148873;5.00466;0.95339;343.02138
43070.jpg  ;1.90908;1.604;0.89477;574.141473;5.53151;1.6196;455.112012
43083.jpg  ;1.78844;1.6981;0.94113;551.067406;5.91699;1.7061;437.212573
45077.jpg  ;2.87811;1.7852;1.4639;842.720758;6.29267;2.6683;658.616943
46076.jpg  ;3.79555;1.7257;1.7875;1114.46233;14.1389;3.929;831.627934
48055.jpg  ;3.54531;1.7769;1.7034;1037.60682;6.91767;3.1691;804.016839
54005.jpg  ;2.77223;1.7542;1.383;814.572377;6.57602;2.527;636.064688
55067.jpg  ;3.52811;1.6472;1.6836;1045.20452;9.6212;3.3415;796.472539
55075.jpg  ;2.3994;1.6992;1.3129;722.940771;6.08709;2.3857;567.537853
56028.jpg  ;3.34768;1.762;1.6346;976.679072;7.33098;3.0813;755.073796
59078.jpg  ;1.79212;1.4869;0.82482;576.089891;6.20269;1.584;451.961186
60079.jpg  ;4.09712;1.7895;1.8504;1173.4616;6.18272;3.3319;910.436577
61060.jpg  ;5.22248;1.7602;2.2787;1538.26338;19.4415;4.6802;1146.51112
61086.jpg  ;3.65787;1.7217;1.5918;1085.07648;17.5431;3.4158;810.182341
65010.jpg  ;2.69241;1.6958;1.2577;801.186747;9.27063;2.3792;615.158355
65019.jpg  ;2.82356;1.6578;1.9216;885.601115;9.84094;4.4492;654.154351
65074.jpg  ;3.69891;1.7655;1.8846;1085.96209;12.6286;4.028;819.479547
65132.jpg  ;3.45562;1.7378;1.7192;1002.47426;8.44075;3.3627;770.359523
66039.jpg  ;2.14597;1.6869;1.2342;664.639051;7.37856;2.5424;511.273411
66075.jpg  ;2.37567;1.7657;1.4974;712.886261;6.45445;2.7305;559.606106
67079.jpg  ;3.61894;1.7742;1.6648;1049.4103;6.14558;3.0005;816.306848
68077.jpg  ;3.51842;1.7468;1.5589;1014.9192;8.33446;2.9406;780.729037
71046.jpg  ;3.47057;1.7648;1.5414;1003.07025;5.99848;2.7687;781.102579
76002.jpg  ;2.86065;1.706;1.3449;858.041312;6.51456;2.4764;669.483404
78019.jpg  ;3.96227;1.7266;1.7003;1156.86239;11.3483;3.4815;873.400453
80099.jpg  ;2.78577;1.6748;1.4036;797.431376;5.66918;2.5184;625.315324
8049.jpg   ;3.5472;1.6126;1.5128;1028.47088;5.49376;2.7144;800.374643
8143.jpg   ;3.12813;1.7849;1.5439;917.463134;8.03228;2.9921;707.189847
87065.jpg  ;3.98791;1.7767;1.8535;1157.5592;10.5591;3.7134;881.696899
90076.jpg  ;3.44252;1.4555;1.4692;989.701855;8.18277;2.8752;756.122447
92059.jpg  ;2.48418;1.7246;1.3031;726.828236;6.55103;2.4006;568.848293
94079.jpg  ;4.33346;1.749;1.8702;1256.39958;10.8719;3.5615;960.274147
95006.jpg  ;2.85363;1.7074;1.2218;824.115515;8.09003;2.3882;636.86561
97017.jpg  ;4.50929;1.7283;1.9516;1326.39506;19.9112;3.8838;998.155709
house.tiff ;7.80034;1.722;2.1468;2292.38934;10.5063;4.1015;1755.02091
screen1.jpg;17.4438;1.7042;1.1597;5280.46069;9.28537;2.3174;4045.68349
screen2.png;1.63194;1.3499;1.1731;519.025256;7.20209;2.8807;389.8576
screen3.jpg;51.6902;1.5307;0.79445;16466.796;6.92707;1.5533;12768.2765
screen4.jpg;21.9866;1.811;1.6494;6627.63033;8.94344;3.4732;5009.86747
screen5.jpg;35.6092;1.7163;1.2269;10488.6151;6.6276;2.3806;8099.73315
